"((1, 8, 0), (1, 7, 0))","[16697833, array([ 0.16406894,  0.64405851, -0.18466786, -0.34995614, -0.27350345])]"
"((1, 8, 0), (2, 8, 0))","[16656090, array([ 0.16543564, -0.18291898,  0.64177452, -0.27218051, -0.35211068])]"
"((1, 8, 0), (2, 7, 0))","[11808510, array([ 0.14250251,  0.46784937,  0.46284819, -0.53447907, -0.538721  ])]"
"((1, 8, 0), (1, 9, 0))","[9681938, array([ 0.00216783, -0.22740472, -0.22715539,  0.70177281, -0.24938053])]"
"((1, 8, 0), (1, 8, 0))","[16380959, array([ 0.56068355, -0.10723849, -0.10839245, -0.17206257, -0.17299004])]"
"((1, 8, 0), (0, 7, 0))","[3336478, array([ 0.00069077,  0.47861547, -0.35225732, -0.51550632,  0.3884574 ])]"
"((1, 8, 0), (0, 8, 0))","[9693742, array([-0.00134094, -0.22714532, -0.22628817, -0.24885451,  0.70362894])]"
"((1, 8, 0), (2, 9, 0))","[3327895, array([-1.84820488e-04, -3.47036704e-01,  4.74535208e-01,  3.91742393e-01,
       -5.19056077e-01])]"
"((1, 8, 0), (2, 6, 0))","[6983045, array([ 0.12055572,  0.99001417,  0.35876126, -0.78662023, -0.68271091])]"
"((1, 8, 0), (2, 5, 0))","[3983262, array([ 0.10161869,  1.38893499,  0.3181754 , -1.01083299, -0.7978961 ])]"
"((1, 8, 0), (3, 6, 0))","[5272194, array([ 0.1008912 ,  0.8512773 ,  0.8463983 , -0.89839364, -0.90017316])]"
"((1, 8, 0), (3, 7, 0))","[6918584, array([ 0.11692442,  0.36604585,  0.98525954, -0.67879557, -0.78943424])]"
"((1, 8, 0), (4, 6, 0))","[3605735, array([ 0.07840177,  0.76317495,  1.23168005, -0.97949355, -1.09376323])]"
"((1, 8, 0), (1, 6, 0))","[6689553, array([ 0.14161598,  1.17204399, -0.2221261 , -0.64957524, -0.44195862])]"
"((1, 8, 0), (0, 6, 0))","[1331644, array([ 0.00127807,  1.03572633, -0.36168852, -0.78511758,  0.10980169])]"
"((1, 8, 0), (4, 4, 0))","[2023076, array([ 0.05763448,  1.39580744,  1.02626443, -1.28651143, -1.19319491])]"
"((1, 8, 0), (4, 5, 0))","[2817811, array([ 0.07045951,  1.11515066,  1.1148811 , -1.14995147, -1.1505398 ])]"
"((1, 8, 0), (5, 4, 0))","[1568586, array([ 0.03992296,  1.29855196,  1.28897318, -1.30741421, -1.32003389])]"
"((1, 8, 0), (6, 3, 0))","[842333, array([ 0.038914  ,  1.41146525,  1.4103054 , -1.43012389, -1.43056077])]"
"((1, 8, 0), (5, 3, 0))","[1119091, array([ 0.0306767 ,  1.50320954,  1.21936728, -1.41676003, -1.3364935 ])]"
"((1, 8, 0), (7, 4, 0))","[695334, array([ 0.03003718,  1.15329386,  1.66709493, -1.34576651, -1.50465948])]"
"((1, 8, 0), (7, 5, 0))","[821479, array([ 0.04170258,  0.93958343,  1.76648714, -1.23933188, -1.50844127])]"
"((1, 8, 0), (7, 6, 0))","[848320, array([ 0.05281956,  0.67432948,  1.89609674, -1.13016939, -1.49307638])]"
"((1, 8, 0), (6, 4, 0))","[1122901, array([ 0.03993442,  1.21154544,  1.50224947, -1.33373619, -1.41999314])]"
"((1, 8, 0), (9, 7, 0))","[67515, array([ 0.00761312,  0.3761976 ,  2.30867432, -1.05477039, -1.63771465])]"
"((1, 8, 0), (4, 3, 0))","[1353176, array([ 0.04244881,  1.61412007,  0.97412572, -1.40842636, -1.22226825])]"
"((1, 8, 0), (8, 7, 0))","[335286, array([ 0.04857455,  0.42036323,  2.13846418, -1.01886551, -1.58853644])]"
"((1, 8, 0), (8, 6, 0))","[390433, array([ 0.03421054,  0.67588443,  2.00671282, -1.12986787, -1.58693991])]"
"((1, 8, 0), (1, 5, 0))","[3046743, array([ 0.11108672,  1.55316446, -0.16449103, -0.92587834, -0.57388181])]"
"((1, 8, 0), (5, 6, 0))","[2366594, array([ 0.05974931,  0.71198808,  1.52640442, -1.04480209, -1.25333973])]"
"((1, 8, 0), (5, 5, 0))","[2048228, array([ 0.0472859 ,  1.03393196,  1.39843582, -1.19124759, -1.2884061 ])]"
"((1, 8, 0), (3, 5, 0))","[3620785, array([ 0.08434526,  1.23899035,  0.75237132, -1.08728181, -0.98842512])]"
"((1, 8, 0), (2, 4, 0))","[2298992, array([ 0.07206413,  1.67772313,  0.33273298, -1.20125498, -0.88126526])]"
"((1, 8, 0), (0, 4, 0))","[305350, array([ 0.00612   ,  1.71743038, -0.1435911 , -1.24147959, -0.3384797 ])]"
"((1, 8, 0), (3, 4, 0))","[2369342, array([ 0.06011281,  1.53035905,  0.706109  , -1.25034658, -1.04623429])]"
"((1, 8, 0), (1, 4, 0))","[1543142, array([ 0.08354979,  1.81628183, -0.06191978, -1.15260697, -0.68530486])]"
"((1, 8, 0), (2, 3, 0))","[1327190, array([ 0.05646793,  1.87802603,  0.36890118, -1.36168653, -0.9417086 ])]"
"((1, 8, 0), (1, 2, 0))","[446445, array([ 0.01770404,  2.14177147,  0.13885258, -1.46416501, -0.83416309])]"
"((1, 8, 0), (3, 2, 0))","[852541, array([ 0.04529841,  1.88583833,  0.68520478, -1.50021873, -1.11612279])]"
"((1, 8, 0), (2, 2, 0))","[733334, array([ 0.03713617,  2.01660636,  0.41183423, -1.48487309, -0.98070367])]"
"((1, 8, 0), (1, 3, 0))","[840046, array([ 0.05887356,  2.00768132,  0.03430277, -1.32708603, -0.77377162])]"
"((1, 8, 0), (5, 2, 0))","[697071, array([ 0.00750102,  1.66329838,  1.17384785, -1.51039974, -1.33424751])]"
"((1, 8, 0), (5, 1, 0))","[334490, array([-0.00194839,  1.79090982,  1.15118872, -1.60313346, -1.33701668])]"
"((1, 8, 0), (6, 2, 0))","[533039, array([ 0.03553917,  1.54957102,  1.36222114, -1.51946246, -1.42786888])]"
"((1, 8, 0), (6, 1, 0))","[249180, array([ 0.06203286,  1.68155985,  1.30030684, -1.60859861, -1.43530095])]"
"((1, 8, 0), (4, 1, 0))","[385300, array([ 0.00864375,  1.89535392,  0.94345629, -1.6142396 , -1.23321435])]"
"((1, 8, 0), (3, 1, 0))","[396934, array([ 0.02738935,  1.99562769,  0.69917589, -1.59534786, -1.12684507])]"
"((1, 8, 0), (4, 2, 0))","[820549, array([ 0.02036498,  1.77260053,  0.95413117, -1.51318902, -1.23390766])]"
"((1, 8, 0), (1, 1, 0))","[194921, array([ 0.01530805,  2.23571676,  0.20429217, -1.57866714, -0.87664984])]"
"((1, 8, 0), (0, 1, 0))","[39251, array([-0.01890404,  2.19502956,  0.14322282, -1.63210047, -0.68724787])]"
"((1, 8, 0), (3, 8, 0))","[6599170, array([ 0.13949931, -0.2254537 ,  1.17541037, -0.44223086, -0.64722512])]"
"((1, 8, 0), (4, 8, 0))","[2992700, array([ 0.10857756, -0.16418285,  1.55199463, -0.56924061, -0.92714872])]"
"((1, 8, 0), (4, 7, 0))","[3961422, array([ 0.09098878,  0.33049894,  1.3803892 , -0.78548476, -1.01639215])]"
"((1, 8, 0), (4, 9, 0))","[598944, array([-0.00796202, -0.27307459,  1.44168813, -0.12342741, -1.03722411])]"
"((1, 8, 0), (8, 4, 0))","[330429, array([ 0.02246428,  1.11948812,  1.78990384, -1.35524833, -1.57660792])]"
"((1, 8, 0), (6, 5, 0))","[1361182, array([ 0.04211557,  0.97164578,  1.61061223, -1.21951189, -1.4048617 ])]"
"((1, 8, 0), (9, 3, 0))","[51585, array([-0.01852172,  1.25512048,  1.83988373, -1.48094506, -1.59553743])]"
"((1, 8, 0), (8, 3, 0))","[255437, array([ 0.00470561,  1.30666127,  1.6986164 , -1.44498419, -1.56499909])]"
"((1, 8, 0), (3, 3, 0))","[1480370, array([ 0.04493407,  1.74782285,  0.67987403, -1.3820533 , -1.09057765])]"
"((1, 8, 0), (3, 0, 0))","[79229, array([-0.01183483,  2.16146388,  0.66324607, -1.64714491, -1.1657302 ])]"
"((1, 8, 0), (3, 9, 0))","[1326790, array([ 1.34355888e-04, -3.66256509e-01,  1.03706323e+00,  1.13811612e-01,
       -7.84752690e-01])]"
"((1, 8, 0), (0, 5, 0))","[610113, array([ 0.0047379 ,  1.43904703, -0.27343071, -1.03624629, -0.13410793])]"
"((1, 8, 0), (5, 7, 0))","[2300789, array([ 0.07709593,  0.33244736,  1.67379197, -0.87763343, -1.20570184])]"
"((1, 8, 0), (5, 8, 0))","[1547420, array([ 0.08478358, -0.05720378,  1.80671417, -0.68044601, -1.15384796])]"
"((1, 8, 0), (5, 9, 0))","[310856, array([-0.00987446, -0.14536893,  1.72282681, -0.33232224, -1.23526119])]"
"((1, 8, 0), (0, 3, 0))","[169714, array([-0.0067393 ,  1.95379807, -0.049071  , -1.38737703, -0.51061074])]"
"((1, 8, 0), (6, 7, 0))","[1335983, array([ 0.07034842,  0.35549779,  1.88192613, -0.94589399, -1.36187835])]"
"((1, 8, 0), (7, 7, 0))","[740138, array([ 0.06656648,  0.38900599,  2.02665178, -0.99350058, -1.48872368])]"
"((1, 8, 0), (6, 8, 0))","[834822, array([ 0.07342286,  0.04213572,  1.99219471, -0.77609709, -1.3316562 ])]"
"((1, 8, 0), (7, 8, 0))","[442584, array([ 0.06075294,  0.12400613,  2.13025864, -0.85225754, -1.46276018])]"
"((1, 8, 0), (9, 8, 0))","[41393, array([ 0.01020085,  0.17682278,  2.38842297, -0.93695401, -1.6384926 ])]"
"((1, 8, 0), (8, 8, 0))","[194161, array([ 0.05028363,  0.20115759,  2.2160682 , -0.88593271, -1.58157671])]"
"((1, 8, 0), (7, 9, 0))","[86967, array([-0.03608697,  0.08033925,  2.09433278, -0.62111675, -1.51746831])]"
"((1, 8, 0), (6, 6, 0))","[1465949, array([ 0.05224711,  0.68611535,  1.7420561 , -1.09165701, -1.38876155])]"
"((1, 8, 0), (9, 4, 0))","[66999, array([-0.0169569 ,  1.11553501,  1.90771356, -1.37667509, -1.62961659])]"
"((1, 8, 0), (8, 5, 0))","[384052, array([ 0.02916659,  0.91715239,  1.8850283 , -1.25074476, -1.58060252])]"
"((1, 8, 0), (9, 5, 0))","[78214, array([-0.01503721,  0.90023585,  2.0214817 , -1.27807152, -1.62860881])]"
"((1, 8, 0), (7, 3, 0))","[540248, array([ 0.02831669,  1.35492316,  1.55536775, -1.42263616, -1.51597145])]"
"((1, 8, 0), (4, 0, 0))","[78388, array([-0.01089671,  2.07863221,  0.87149053, -1.65003495, -1.28919108])]"
"((1, 8, 0), (2, 1, 0))","[330512, array([ 0.02375598,  2.12111162,  0.4435332 , -1.5801853 , -1.0082155 ])]"
"((1, 8, 0), (2, 0, 0))","[66028, array([-0.05396829,  2.29990515,  0.42381133, -1.61619741, -1.05355079])]"
"((1, 8, 0), (6, 0, 0))","[49239, array([ 0.05005938,  1.77860747,  1.2772815 , -1.66121532, -1.44473303])]"
"((1, 8, 0), (1, 0, 0))","[39613, array([-0.02406155,  2.43940952,  0.13851987, -1.60648829, -0.94737955])]"
"((1, 8, 0), (6, 9, 0))","[165290, array([-0.02089201, -0.02799708,  1.94048458, -0.5028579 , -1.38873759])]"
"((1, 8, 0), (9, 6, 0))","[78448, array([-0.01791946,  0.60984456,  2.20079944, -1.16445896, -1.62826559])]"
"((1, 8, 0), (5, 0, 0))","[67553, array([ 0.01723188,  1.92052302,  1.08332672, -1.61795384, -1.40312778])]"
"((1, 8, 0), (8, 0, 1))","[18091, array([ 0.01632609,  1.66636072,  1.525529  , -1.62372343, -1.58449238])]"
"((1, 8, 0), (7, 2, 0))","[351796, array([ 0.02102066,  1.48269286,  1.50701947, -1.50887561, -1.50185738])]"
"((1, 8, 0), (7, 1, 0))","[152689, array([ 0.0442463 ,  1.61711101,  1.44488788, -1.594747  , -1.51149819])]"
"((1, 8, 0), (8, 1, 1))","[89582, array([ 0.03332136,  1.54302292,  1.56861406, -1.59016918, -1.55478916])]"
"((1, 8, 0), (8, 2, 0))","[152128, array([-0.01787808,  1.44249296,  1.64566347, -1.50467895, -1.56559941])]"
"((1, 8, 0), (9, 1, 1))","[17872, array([ 0.07127755,  1.45677043,  1.68445227, -1.63882583, -1.57367442])]"
"((1, 8, 0), (8, 9, 0))","[39278, array([ 0.01052596,  0.17075445,  2.14649544, -0.68047946, -1.64729638])]"
"((1, 8, 0), (7, 1, 1))","[32202, array([ 4.14979774e-04,  1.52743100e+00,  1.51016356e+00, -1.59853756e+00,
       -1.43947197e+00])]"
"((1, 8, 0), (7, 2, 1))","[21602, array([-0.04266741,  1.43878453,  1.56138273, -1.53505198, -1.42244787])]"
"((1, 8, 0), (7, 3, 1))","[11967, array([-0.08554178,  1.40531599,  1.52913252, -1.48661479, -1.36229194])]"
"((1, 8, 0), (0, 2, 0))","[90200, array([-0.04747911,  2.07502784,  0.0918999 , -1.51834721, -0.60110142])]"
"((1, 8, 0), (8, 3, 1))","[12917, array([-0.10557306,  1.4649966 ,  1.54873293, -1.38212395, -1.52603251])]"
"((1, 8, 0), (9, 3, 1))","[2448, array([ 0.05738109,  1.37502949,  1.57721169, -1.45647724, -1.55314503])]"
"((1, 8, 0), (8, 2, 1))","[32281, array([-2.92190719e-04,  1.48735849e+00,  1.58985444e+00, -1.51752066e+00,
       -1.55940008e+00])]"
"((1, 8, 0), (9, 2, 1))","[6399, array([-0.02364219,  1.54406752,  1.65420218, -1.54838466, -1.62624285])]"
"((1, 8, 0), (7, 0, 0))","[29684, array([ 0.09340919,  1.75327488,  1.37830788, -1.62903663, -1.59595531])]"
"((1, 8, 0), (3, 1, 1))","[1097, array([-0.28408126,  1.63235179,  1.54276159, -1.59275948, -1.29827263])]"
"((1, 8, 0), (4, 1, 1))","[2425, array([ 0.08739873,  1.42717656,  1.38814197, -1.58464231, -1.31807495])]"
"((1, 8, 0), (2, 2, 1))","[1209, array([-0.07979284,  1.50307228,  1.61034748, -1.79841961, -1.23520731])]"
"((1, 8, 0), (2, 1, 1))","[781, array([ 0.0319526 ,  1.52159512,  1.5825578 , -1.78865615, -1.34744936])]"
"((1, 8, 0), (3, 2, 1))","[1980, array([-0.6255464 ,  1.59856262,  1.63317191, -1.4832572 , -1.12293093])]"
"((1, 8, 0), (6, 1, 1))","[13015, array([-0.12752058,  1.57910996,  1.49464989, -1.5642001 , -1.38203918])]"
"((1, 8, 0), (5, 1, 1))","[5835, array([-0.17778117,  1.65241455,  1.3455621 , -1.47933946, -1.34085602])]"
"((1, 8, 0), (9, 2, 0))","[31008, array([-0.05199875,  1.44433176,  1.74232663, -1.5108444 , -1.62381524])]"
"((1, 8, 0), (4, 0, 1))","[540, array([ 0.34214431,  1.14726003,  1.36916366, -1.63814739, -1.22042061])]"
"((1, 8, 0), (6, 2, 1))","[11791, array([-0.17915678,  1.54483374,  1.51197539, -1.48498385, -1.3926685 ])]"
"((1, 8, 0), (6, 0, 1))","[2257, array([ 0.0199308 ,  1.52640849,  1.37839161, -1.48610583, -1.43862507])]"
"((1, 8, 0), (7, 0, 1))","[6363, array([-0.07978472,  1.63476407,  1.48640396, -1.57848905, -1.46289426])]"
"((1, 8, 0), (6, 4, 1))","[5518, array([ 0.00966237,  1.41246339,  1.37347053, -1.43696508, -1.3586312 ])]"
"((1, 8, 0), (6, 3, 1))","[8127, array([ 0.05738135,  1.42628716,  1.40928977, -1.50267882, -1.39027946])]"
"((1, 8, 0), (7, 4, 1))","[6182, array([-0.06395471,  1.37166878,  1.44820432, -1.43621223, -1.31970615])]"
"((1, 8, 0), (8, 4, 1))","[5650, array([-0.20096761,  1.43019352,  1.5074933 , -1.24064867, -1.49607055])]"
"((1, 8, 0), (9, 4, 1))","[1241, array([-0.31587036,  1.36488884,  1.67130266, -1.33185446, -1.38846669])]"
"((1, 8, 0), (8, 5, 1))","[3750, array([ 0.01924071,  1.30316705,  1.527014  , -1.38766418, -1.46175758])]"
"((1, 8, 0), (5, 2, 1))","[6253, array([-0.17656055,  1.53812821,  1.43176098, -1.45544716, -1.33788148])]"
"((1, 8, 0), (4, 2, 1))","[3900, array([-0.30558438,  1.49405378,  1.5473995 , -1.48659125, -1.24927765])]"
"((1, 8, 0), (7, 5, 1))","[3799, array([-0.37435811,  1.47664632,  1.48282058, -1.3064273 , -1.27868149])]"
"((1, 8, 0), (7, 6, 1))","[2358, array([-0.29384001,  1.64289207,  1.32369417, -1.11272612, -1.5600201 ])]"
"((1, 8, 0), (7, 8, 1))","[519, array([ 0.12553504,  1.51148553,  1.54428696, -1.5990932 , -1.58221432])]"
"((1, 8, 0), (6, 6, 1))","[2279, array([-0.27373258,  1.58494617,  1.41575147, -1.22169151, -1.50527355])]"
"((1, 8, 0), (7, 9, 1))","[96, array([ 0.21848494,  0.82980136,  1.29911545, -0.98316811, -1.36423364])]"
"((1, 8, 0), (8, 6, 1))","[1538, array([-0.11584781,  1.24888836,  1.59028217, -1.24002519, -1.48329754])]"
"((1, 8, 0), (7, 7, 1))","[1123, array([-0.03609786,  1.59915927,  1.44467039, -1.3547002 , -1.65303161])]"
"((1, 8, 0), (5, 5, 1))","[2809, array([-0.03428849,  1.3922295 ,  1.32780733, -1.30094878, -1.38479955])]"
"((1, 8, 0), (5, 4, 1))","[4228, array([-0.03803824,  1.41131227,  1.46804672, -1.44282624, -1.39849451])]"
"((1, 8, 0), (6, 5, 1))","[3155, array([-0.24033655,  1.32458912,  1.62547877, -1.46086122, -1.24887012])]"
"((1, 8, 0), (9, 5, 1))","[676, array([-0.22633916,  1.54977554,  1.45391581, -1.28023931, -1.49711288])]"
"((1, 8, 0), (5, 3, 1))","[4720, array([-0.21792584,  1.56375765,  1.48457805, -1.40953751, -1.42087235])]"
"((1, 8, 0), (4, 4, 1))","[3280, array([-0.39582518,  1.43696706,  1.61375746, -1.27848168, -1.37641766])]"
"((1, 8, 0), (4, 3, 1))","[2980, array([-0.46312034,  1.64981659,  1.5702354 , -1.38478656, -1.37214509])]"
"((1, 8, 0), (2, 3, 1))","[1743, array([ 0.05051727,  1.58467985,  1.338054  , -1.38433877, -1.58891235])]"
"((1, 8, 0), (3, 3, 1))","[2055, array([-0.51262268,  1.7187762 ,  1.5714143 , -1.39671102, -1.3808568 ])]"
"((1, 8, 0), (3, 7, 1))","[244, array([ 1.07210391,  1.33411071,  1.00951015, -1.59233693, -1.82338784])]"
"((1, 8, 0), (3, 4, 1))","[2046, array([-0.25726102,  1.78525049,  1.25462182, -1.09858443, -1.68402686])]"
"((1, 8, 0), (1, 7, 1))","[292, array([ 0.46221951,  1.80256477,  0.59265468, -1.32289216, -1.5345468 ])]"
"((1, 8, 0), (3, 8, 1))","[266, array([ 0.70270017,  1.70595913,  0.91183547, -1.55272232, -1.76777246])]"
"((1, 8, 0), (2, 4, 1))","[1385, array([ 0.07649078,  1.80365026,  1.0750173 , -1.12421955, -1.83093879])]"
"((1, 8, 0), (2, 5, 1))","[1236, array([ 0.05785569,  1.61550469,  1.36366888, -1.28337792, -1.75365134])]"
"((1, 8, 0), (1, 6, 1))","[368, array([ 0.24049825,  1.74671347,  0.87740219, -1.17822434, -1.68638958])]"
"((1, 8, 0), (2, 7, 1))","[491, array([ 0.18594826,  1.35230285,  1.14799703, -1.12753913, -1.558709  ])]"
"((1, 8, 0), (2, 8, 1))","[188, array([-0.08536063,  1.6764676 ,  1.29301431, -1.31671943, -1.56740185])]"
"((1, 8, 0), (2, 6, 1))","[1263, array([ 0.42266181,  1.25149918,  1.35452788, -1.31851378, -1.71017509])]"
"((1, 8, 0), (2, 9, 1))","[63, array([ 0.95188065,  1.59085655,  0.77976849, -1.53308281, -1.78942289])]"
"((1, 8, 0), (4, 5, 1))","[1939, array([-0.33693476,  1.5524097 ,  1.48247746, -1.08803317, -1.60991923])]"
"((1, 8, 0), (5, 0, 1))","[1165, array([-0.09451329,  1.61479573,  1.36865871, -1.5797536 , -1.30918754])]"
"((1, 8, 0), (3, 6, 1))","[1546, array([ 0.27964138,  1.37869441,  1.39904825, -1.34065687, -1.71672718])]"
"((1, 8, 0), (0, 6, 1))","[71, array([ 1.10482396,  1.3603002 ,  0.12295122, -0.79122136, -1.79685401])]"
"((1, 8, 0), (1, 4, 1))","[559, array([-0.27778938,  1.96967527,  1.15310841, -1.1888515 , -1.6561428 ])]"
"((1, 8, 0), (3, 5, 1))","[1605, array([ 0.01963363,  1.74440945,  1.18938553, -1.12284031, -1.8305883 ])]"
"((1, 8, 0), (1, 5, 1))","[829, array([-0.2546062 ,  2.03118174,  1.0547635 , -1.21816309, -1.61317595])]"
"((1, 8, 0), (4, 6, 1))","[1739, array([-0.14433162,  1.31386258,  1.69680629, -1.3996772 , -1.46666006])]"
"((1, 8, 0), (5, 6, 1))","[2366, array([ 0.12978563,  1.35194867,  1.40523171, -1.41489974, -1.47206627])]"
"((1, 8, 0), (3, 0, 1))","[214, array([-0.93423109,  2.15683018,  1.50778581, -1.25411798, -1.47626692])]"
"((1, 8, 0), (6, 7, 1))","[1036, array([ 0.36398523,  1.27449266,  1.37190726, -1.4882746 , -1.52211054])]"
"((1, 8, 0), (9, 6, 1))","[274, array([-0.72400686,  1.62136614,  1.81451212, -0.95958976, -1.75228163])]"
"((1, 8, 0), (6, 9, 1))","[123, array([ 0.19677331,  1.78057652,  1.04426914, -1.3436569 , -1.67796206])]"
"((1, 8, 0), (6, 8, 1))","[593, array([ 0.3159407 ,  1.2666594 ,  1.52228027, -1.74102563, -1.36385475])]"
"((1, 8, 0), (8, 8, 1))","[146, array([ 0.00626768,  1.39625408,  1.8497951 , -1.80956888, -1.44274797])]"
"((1, 8, 0), (5, 7, 1))","[736, array([-0.04026803,  0.95075891,  1.74970615, -1.60934095, -1.05085609])]"
"((1, 8, 0), (5, 9, 1))","[158, array([-0.12667361,  1.21004903,  1.87903532, -1.73474495, -1.22766579])]"
"((1, 8, 0), (5, 8, 1))","[508, array([ 0.06219952,  1.08183523,  1.58460545, -1.73100961, -0.99763059])]"
"((1, 8, 0), (1, 3, 1))","[779, array([-0.24672771,  1.65051968,  1.46492496, -1.48333912, -1.38537779])]"
"((1, 8, 0), (1, 2, 1))","[289, array([-0.25022525,  1.38860419,  1.53725151, -1.57822243, -1.09740801])]"
"((1, 8, 0), (0, 3, 1))","[87, array([ 1.12854392,  0.78365951,  1.36736245, -1.72352725, -1.55603864])]"
"((1, 8, 0), (0, 2, 1))","[56, array([-0.63799752,  0.78223072,  2.11505057, -1.32022171, -0.93906205])]"
"((1, 8, 0), (8, 7, 1))","[761, array([ 0.09372228,  1.27150236,  1.68167739, -1.2602624 , -1.78663963])]"
"((1, 8, 0), (9, 7, 1))","[249, array([ 0.20643102,  1.433875  ,  1.34047181, -1.15165242, -1.82912541])]"
"((1, 8, 0), (0, 4, 1))","[129, array([-0.44479896,  1.89628305,  1.37188785, -1.30021142, -1.52316052])]"
"((1, 8, 0), (4, 8, 1))","[223, array([-0.07364486,  1.60861378,  1.76235783, -1.65056633, -1.64676042])]"
"((1, 8, 0), (4, 7, 1))","[541, array([ 0.37232773,  0.5619428 ,  1.81051185, -1.70851787, -1.03626452])]"
"((1, 8, 0), (2, 0, 1))","[193, array([ 0.04798074,  1.3427294 ,  1.79488515, -1.96153498, -1.22406032])]"
"((1, 8, 0), (9, 8, 1))","[60, array([-0.0397149 ,  1.13477199,  2.28985778, -1.62447581, -1.76043905])]"
"((1, 8, 0), (0, 5, 1))","[216, array([-0.45156494,  1.90491721,  1.57369272, -1.45092647, -1.57611853])]"
"((1, 8, 0), (4, 9, 1))","[58, array([-0.93158386,  2.29326308,  1.34429236, -0.83984874, -1.86612283])]"
"((1, 8, 0), (3, 9, 1))","[33, array([ 2.20165865,  0.10572992,  2.03086402, -2.69572407, -1.64252851])]"
"((1, 8, 0), (0, 7, 1))","[25, array([-1.46793553,  0.45476392,  2.61491844, -1.09996551, -0.50178132])]"
"((1, 8, 0), (8, 9, 1))","[28, array([ 0.58550325,  0.21137942,  1.90525828, -2.4742714 , -0.22786954])]"
"((1, 8, 0), (1, 1, 1))","[77, array([ 1.08389747,  0.50518738,  1.4235688 , -2.14247601, -0.87017764])]"
"((1, 8, 0), (1, 9, 1))","[30, array([-3.04009606,  0.98080405,  3.59224398, -0.99333274, -0.53961924])]"
"((1, 8, 0), (1, 8, 1))","[28, array([-3.03942254,  0.98147757,  3.5929175 , -0.99602682, -0.53894572])]"
